CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
010C:  ADDWFC FF7,F
010E:  TBLRD*+
0110:  MOVF   FF5,W
0112:  BTFSC  0D.7
0114:  BSF    FF2.7
0116:  RETURN 0
0118:  DATA 24,47
011A:  DATA 50,47
011C:  DATA 47,41
011E:  DATA 00,00
0120:  CLRF   FF7
0122:  ADDLW  30
0124:  MOVWF  FF6
0126:  MOVLW  01
0128:  ADDWFC FF7,F
012A:  TBLRD*+
012C:  MOVF   FF5,W
012E:  RETURN 0
0130:  DATA 00,02
0132:  DATA FF,FF
0134:  DATA FF,FF
0136:  DATA FF,FF
0138:  DATA FF,FF
013A:  DATA FF,FF
013C:  DATA FF,FF
013E:  DATA FF,FF
0140:  BTFSS  07.7
0142:  BRA    014A
0144:  MOVFF  FF2,0D
0148:  BCF    FF2.7
014A:  CLRF   FF7
014C:  ADDLW  62
014E:  MOVWF  FF6
0150:  MOVLW  01
0152:  ADDWFC FF7,F
0154:  TBLRD*+
0156:  MOVF   FF5,W
0158:  BTFSS  07.7
015A:  BRA    0160
015C:  BTFSC  0D.7
015E:  BSF    FF2.7
0160:  RETURN 0
0162:  DATA 40,00
0164:  DATA 20,00
0166:  DATA 00,00
0168:  DATA 00,00
016A:  DATA 00,00
016C:  DATA 00,00
016E:  DATA 00,00
0170:  DATA 00,00
0172:  DATA 00,00
0174:  DATA 00,00
0176:  DATA 00,00
0178:  DATA 00,00
017A:  DATA 00,00
017C:  DATA 00,00
017E:  DATA 00,00
0180:  DATA 00,00
0182:  CLRF   FF7
0184:  ADDLW  92
0186:  MOVWF  FF6
0188:  MOVLW  01
018A:  ADDWFC FF7,F
018C:  TBLRD*+
018E:  MOVF   FF5,W
0190:  RETURN 0
0192:  DATA 09,02
0194:  DATA 20,00
0196:  DATA 01,01
0198:  DATA 00,C0
019A:  DATA 32,09
019C:  DATA 04,00
019E:  DATA 00,02
01A0:  DATA FF,FF
01A2:  DATA FF,00
01A4:  DATA 07,05
01A6:  DATA 81,02
01A8:  DATA 20,00
01AA:  DATA 01,07
01AC:  DATA 05,01
01AE:  DATA 02,20
01B0:  DATA 00,01
01B2:  CLRF   FF7
01B4:  ADDLW  C2
01B6:  MOVWF  FF6
01B8:  MOVLW  01
01BA:  ADDWFC FF7,F
01BC:  TBLRD*+
01BE:  MOVF   FF5,W
01C0:  RETURN 0
01C2:  DATA 01,00
01C4:  CLRF   FF7
01C6:  ADDLW  D4
01C8:  MOVWF  FF6
01CA:  MOVLW  01
01CC:  ADDWFC FF7,F
01CE:  TBLRD*+
01D0:  MOVF   FF5,W
01D2:  RETURN 0
01D4:  DATA 12,01
01D6:  DATA 10,01
01D8:  DATA 00,00
01DA:  DATA 00,40
01DC:  DATA 77,07
01DE:  DATA 84,50
01E0:  DATA 02,00
01E2:  DATA 01,02
01E4:  DATA 00,01
01E6:  CLRF   FF7
01E8:  ADDLW  F6
01EA:  MOVWF  FF6
01EC:  MOVLW  01
01EE:  ADDWFC FF7,F
01F0:  TBLRD*+
01F2:  MOVF   FF5,W
01F4:  RETURN 0
01F6:  DATA 00,04
01F8:  DATA 0E,00
01FA:  CLRF   FF7
01FC:  ADDLW  0A
01FE:  MOVWF  FF6
0200:  MOVLW  02
0202:  ADDWFC FF7,F
0204:  TBLRD*+
0206:  MOVF   FF5,W
0208:  RETURN 0
020A:  DATA 04,03
020C:  DATA 09,04
020E:  DATA 0A,03
0210:  DATA 45,00
0212:  DATA 4D,00
0214:  DATA 4E,00
0216:  DATA 54,00
0218:  DATA 28,03
021A:  DATA 45,00
021C:  DATA 4D,00
021E:  DATA 4E,00
0220:  DATA 54,00
0222:  DATA 20,00
0224:  DATA 47,00
0226:  DATA 50,00
0228:  DATA 53,00
022A:  DATA 2F,00
022C:  DATA 47,00
022E:  DATA 53,00
0230:  DATA 4D,00
0232:  DATA 20,00
0234:  DATA 53,00
0236:  DATA 79,00
0238:  DATA 73,00
023A:  DATA 74,00
023C:  DATA 65,00
023E:  DATA 6D,00
0240:  DATA 41,54
0242:  DATA 0D,0A
0244:  DATA 00,00
0246:  DATA 41,54
0248:  DATA 20,50
024A:  DATA 49,43
024C:  DATA 2D,3E
024E:  DATA 53,49
0250:  DATA 4D,0D
0252:  DATA 0A,00
0254:  DATA 41,54
0256:  DATA 20,4F
0258:  DATA 4B,0D
025A:  DATA 0A,00
025C:  DATA 41,54
025E:  DATA 2B,49
0260:  DATA 50,52
0262:  DATA 3D,39
0264:  DATA 36,30
0266:  DATA 30,0D
0268:  DATA 0A,00
026A:  DATA 41,54
026C:  DATA 2B,43
026E:  DATA 50,42
0270:  DATA 53,3D
0272:  DATA 22,53
0274:  DATA 4D,22
0276:  DATA 0A,0D
0278:  DATA 00,00
027A:  DATA 41,54
027C:  DATA 2B,43
027E:  DATA 4D,47
0280:  DATA 46,3D
0282:  DATA 31,0D
0284:  DATA 0A,00
0286:  DATA 41,54
0288:  DATA 2B,43
028A:  DATA 4D,47
028C:  DATA 44,3D
028E:  DATA 31,0D
0290:  DATA 0A,00
0292:  DATA 41,54
0294:  DATA 2B,43
0296:  DATA 4E,4D
0298:  DATA 49,3D
029A:  DATA 33,2C
029C:  DATA 31,0D
029E:  DATA 0A,00
02A0:  DATA 41,54
02A2:  DATA 45,30
02A4:  DATA 0D,0A
02A6:  DATA 00,00
02A8:  DATA 41,54
02AA:  DATA 2B,43
02AC:  DATA 4C,49
02AE:  DATA 50,3D
02B0:  DATA 31,0D
02B2:  DATA 0A,00
02B4:  DATA 41,54
02B6:  DATA 2B,43
02B8:  DATA 4D,47
02BA:  DATA 53,3D
02BC:  DATA 25,69
02BE:  DATA 0D,0A
02C0:  DATA 00,00
02C2:  DATA 30,37
02C4:  DATA 39,31
02C6:  DATA 39,34
02C8:  DATA 37,31
02CA:  DATA 30,31
02CC:  DATA 36,37
02CE:  DATA 30,30
02D0:  DATA 30,30
02D2:  DATA 00,00
02D4:  DATA 31,31
02D6:  DATA 33,43
02D8:  DATA 00,00
02DA:  DATA 30,30
02DC:  DATA 30,30
02DE:  DATA 41,38
02E0:  DATA 00,00
02E2:  DATA 41,54
02E4:  DATA 2B,43
02E6:  DATA 4D,47
02E8:  DATA 46,3D
02EA:  DATA 31,0D
02EC:  DATA 0A,00
02EE:  DATA 41,54
02F0:  DATA 2B,43
02F2:  DATA 4D,47
02F4:  DATA 53,3D
02F6:  DATA 22,25
02F8:  DATA 73,22
02FA:  DATA 0D,0A
02FC:  DATA 00,00
02FE:  DATA 25,73
0300:  DATA 20,3A
0302:  DATA 20,00
0304:  DATA 25,63
0306:  DATA 20,3A
0308:  DATA 20,00
030A:  DATA 41,54
030C:  DATA 44,25
030E:  DATA 73,3B
0310:  DATA 0D,0A
0312:  DATA 00,00
0314:  DATA 4E,6F
0316:  DATA 20,6F
0318:  DATA 6B,0D
031A:  DATA 0A,00
031C:  DATA 62,75
031E:  DATA 66,66
0320:  DATA 65,72
0322:  DATA 3D,25
0324:  DATA 63,25
0326:  DATA 63,25
0328:  DATA 63,25
032A:  DATA 63,0D
032C:  DATA 0A,00
032E:  DATA 42,75
0330:  DATA 73,79
0332:  DATA 20,73
0334:  DATA 74,61
0336:  DATA 74,75
0338:  DATA 73,0D
033A:  DATA 0A,00
033C:  DATA 4E,6F
033E:  DATA 20,63
0340:  DATA 61,72
0342:  DATA 72,20
0344:  DATA 73,74
0346:  DATA 61,74
0348:  DATA 75,73
034A:  DATA 20,25
034C:  DATA 63,25
034E:  DATA 63,25
0350:  DATA 63,25
0352:  DATA 63,0D
0354:  DATA 0A,00
0356:  DATA 47,65
0358:  DATA 74,20
035A:  DATA 53,70
035C:  DATA 65,65
035E:  DATA 64,0D
0360:  DATA 0A,00
0362:  DATA 47,65
0364:  DATA 74,20
0366:  DATA 54,69
0368:  DATA 6D,65
036A:  DATA 0D,0A
036C:  DATA 00,00
036E:  DATA 6D,73
0370:  DATA 67,3D
0372:  DATA 25,73
0374:  DATA 0D,0A
0376:  DATA 00,00
0378:  DATA 47,65
037A:  DATA 74,20
037C:  DATA 50,6F
037E:  DATA 73,69
0380:  DATA 74,69
0382:  DATA 6F,6E
0384:  DATA 0D,0A
0386:  DATA 00,00
0388:  DATA 47,65
038A:  DATA 74,20
038C:  DATA 50,6F
038E:  DATA 73,69
0390:  DATA 74,69
0392:  DATA 6F,6E
0394:  DATA 0D,0A
0396:  DATA 00,00
0398:  DATA 6D,73
039A:  DATA 67,3D
039C:  DATA 25,73
039E:  DATA 0D,0A
03A0:  DATA 00,00
03A2:  DATA 41,54
03A4:  DATA 2B,43
03A6:  DATA 50,42
03A8:  DATA 52,3D
03AA:  DATA 25,64
03AC:  DATA 0D,0A
03AE:  DATA 00,00
03B0:  DATA 41,54
03B2:  DATA 2B,43
03B4:  DATA 4D,47
03B6:  DATA 52,3D
03B8:  DATA 31,0D
03BA:  DATA 0A,00
03BC:  DATA 41,54
03BE:  DATA 2B,43
03C0:  DATA 4D,47
03C2:  DATA 44,3D
03C4:  DATA 31,0D
03C6:  DATA 0A,00
03C8:  DATA 25,73
03CA:  DATA 0D,0A
03CC:  DATA 53,6F
03CE:  DATA 6C,64
03D0:  DATA 3D,20
03D2:  DATA 25,6C
03D4:  DATA 64,20
03D6:  DATA 44,41
03D8:  DATA 0D,0A
03DA:  DATA 00,00
03DC:  DATA 47,50
03DE:  DATA 53,20
03E0:  DATA 47,45
03E2:  DATA 54,20
03E4:  DATA 50,4F
03E6:  DATA 53,00
*
102C:  TBLRD*+
102E:  MOVF   FF5,F
1030:  BZ    104A
1032:  MOVFF  FF6,3AC
1036:  MOVFF  FF7,3AD
103A:  MOVFF  FF5,3AE
103E:  RCALL  0FDA
1040:  MOVFF  3AC,FF6
1044:  MOVFF  3AD,FF7
1048:  BRA    102C
104A:  RETURN 0
*
1264:  DATA 52,49
1266:  DATA 4E,47
1268:  DATA 0D,0A
126A:  DATA 00,00
126C:  DATA 45,4E
126E:  DATA 56,4F
1270:  DATA 59,45
1272:  DATA 52,20
1274:  DATA 4C,45
1276:  DATA 20,4D
1278:  DATA 45,53
127A:  DATA 53,41
127C:  DATA 47,45
127E:  DATA 20,61
1280:  DATA 75,20
1282:  DATA 4E,B0
1284:  DATA 3D,25
1286:  DATA 73,0D
1288:  DATA 0A,00
128A:  DATA 78,3D
128C:  DATA 25,73
128E:  DATA 20,3B
1290:  DATA 20,79
1292:  DATA 3D,25
1294:  DATA 73,20
1296:  DATA 0A,0D
1298:  DATA 00,00
129A:  DATA 41,54
129C:  DATA 2B,43
129E:  DATA 4D,47
12A0:  DATA 53,3D
12A2:  DATA 22,25
12A4:  DATA 73,22
12A6:  DATA 0D,0A
12A8:  DATA 00,00
12AA:  DATA 41,6C
12AC:  DATA 65,72
12AE:  DATA 74,65
12B0:  DATA 20,3A
12B2:  DATA 20,4F
12B4:  DATA 75,76
12B6:  DATA 65,72
12B8:  DATA 74,75
12BA:  DATA 72,65
12BC:  DATA 20,44
12BE:  DATA 65,73
12C0:  DATA 20,50
12C2:  DATA 6F,72
12C4:  DATA 74,65
12C6:  DATA 73,20
12C8:  DATA 64,75
12CA:  DATA 20,56
12CC:  DATA 65,68
12CE:  DATA 69,63
12D0:  DATA 75,6C
12D2:  DATA 65,20
12D4:  DATA E0,20
12D6:  DATA 6C,61
12D8:  DATA 20,50
12DA:  DATA 6F,73
12DC:  DATA 69,74
12DE:  DATA 69,6F
12E0:  DATA 6E,20
12E2:  DATA 3A,0D
12E4:  DATA 0A,00
12E6:  DATA 50,6F
12E8:  DATA 73,3D
12EA:  DATA 25,73
12EC:  DATA 20,25
12EE:  DATA 73,0D
12F0:  DATA 0A,00
12F2:  DATA 56,6F
12F4:  DATA 75,73
12F6:  DATA 20,50
12F8:  DATA 6F,75
12FA:  DATA 76,65
12FC:  DATA 7A,20
12FE:  DATA 4C,6F
1300:  DATA 63,61
1302:  DATA 6C,69
1304:  DATA 73,65
1306:  DATA 72,20
1308:  DATA 56,6F
130A:  DATA 74,72
130C:  DATA 65,20
130E:  DATA 56,65
1310:  DATA 68,69
1312:  DATA 63,75
1314:  DATA 6C,65
1316:  DATA 20,56
1318:  DATA 69,61
131A:  DATA 20,68
131C:  DATA 74,74
131E:  DATA 70,3A
1320:  DATA 2F,2F
1322:  DATA 6D,61
1324:  DATA 70,73
1326:  DATA 2E,67
1328:  DATA 6F,6F
132A:  DATA 67,6C
132C:  DATA 65,2E
132E:  DATA 63,6F
1330:  DATA 6D,0D
1332:  DATA 0A,00
1334:  DATA 41,6C
1336:  DATA 65,72
1338:  DATA 74,65
133A:  DATA 20,3A
133C:  DATA 20,4F
133E:  DATA 75,76
1340:  DATA 65,72
1342:  DATA 74,75
1344:  DATA 72,65
1346:  DATA 20,44
1348:  DATA 75,20
134A:  DATA 43,61
134C:  DATA 70,6F
134E:  DATA 74,20
1350:  DATA 64,75
1352:  DATA 20,56
1354:  DATA 65,68
1356:  DATA 69,63
1358:  DATA 75,6C
135A:  DATA 65,20
135C:  DATA E0,20
135E:  DATA 6C,61
1360:  DATA 20,50
1362:  DATA 6F,73
1364:  DATA 69,74
1366:  DATA 69,6F
1368:  DATA 6E,20
136A:  DATA 3A,0D
136C:  DATA 0A,00
136E:  DATA 50,6F
1370:  DATA 73,3D
1372:  DATA 25,73
1374:  DATA 20,25
1376:  DATA 73,0D
1378:  DATA 0A,00
137A:  DATA 56,6F
137C:  DATA 75,73
137E:  DATA 20,50
1380:  DATA 6F,75
1382:  DATA 76,65
1384:  DATA 7A,20
1386:  DATA 4C,6F
1388:  DATA 63,61
138A:  DATA 6C,69
138C:  DATA 73,65
138E:  DATA 72,20
1390:  DATA 56,6F
1392:  DATA 74,72
1394:  DATA 65,20
1396:  DATA 56,65
1398:  DATA 68,69
139A:  DATA 63,75
139C:  DATA 6C,65
139E:  DATA 20,56
13A0:  DATA 69,61
13A2:  DATA 20,68
13A4:  DATA 74,74
13A6:  DATA 70,3A
13A8:  DATA 2F,2F
13AA:  DATA 6D,61
13AC:  DATA 70,73
13AE:  DATA 2E,67
13B0:  DATA 6F,6F
13B2:  DATA 67,6C
13B4:  DATA 65,2E
13B6:  DATA 63,6F
13B8:  DATA 6D,0D
13BA:  DATA 0A,00
13BC:  DATA 41,6C
13BE:  DATA 65,72
13C0:  DATA 74,65
13C2:  DATA 20,3A
13C4:  DATA 20,56
13C6:  DATA 6F,74
13C8:  DATA 72,65
13CA:  DATA 20,56
13CC:  DATA 65,68
13CE:  DATA 69,63
13D0:  DATA 75,6C
13D2:  DATA 65,20
13D4:  DATA E0,20
13D6:  DATA E9,74
13D8:  DATA E9,20
13DA:  DATA 54,6F
13DC:  DATA 75,63
13DE:  DATA 68,65
13E0:  DATA 72,20
13E2:  DATA E0,20
13E4:  DATA 6C,61
13E6:  DATA 20,50
13E8:  DATA 6F,73
13EA:  DATA 69,74
13EC:  DATA 69,6F
13EE:  DATA 6E,20
13F0:  DATA 3A,0D
13F2:  DATA 0A,00
13F4:  DATA 50,6F
13F6:  DATA 73,3D
13F8:  DATA 25,73
13FA:  DATA 20,25
13FC:  DATA 73,0D
13FE:  DATA 0A,00
1400:  DATA 56,6F
1402:  DATA 75,73
1404:  DATA 20,50
1406:  DATA 6F,75
1408:  DATA 76,65
140A:  DATA 7A,20
140C:  DATA 4C,6F
140E:  DATA 63,61
1410:  DATA 6C,69
1412:  DATA 73,65
1414:  DATA 72,20
1416:  DATA 56,6F
1418:  DATA 74,72
141A:  DATA 65,20
141C:  DATA 56,65
141E:  DATA 68,69
1420:  DATA 63,75
1422:  DATA 6C,65
1424:  DATA 20,56
1426:  DATA 69,61
1428:  DATA 20,68
142A:  DATA 74,74
142C:  DATA 70,3A
142E:  DATA 2F,2F
1430:  DATA 6D,61
1432:  DATA 70,73
1434:  DATA 2E,67
1436:  DATA 6F,6F
1438:  DATA 67,6C
143A:  DATA 65,2E
143C:  DATA 63,6F
143E:  DATA 6D,0D
1440:  DATA 0A,00
1442:  DATA 41,6C
1444:  DATA 65,72
1446:  DATA 74,65
1448:  DATA 20,3A
144A:  DATA 20,41
144C:  DATA 72,72
144E:  DATA 65,74
1450:  DATA 20,64
1452:  DATA 75,20
1454:  DATA 56,65
1456:  DATA 68,69
1458:  DATA 63,75
145A:  DATA 6C,65
145C:  DATA 20,63
145E:  DATA 6F,6D
1460:  DATA 6D,61
1462:  DATA 6E,64
1464:  DATA 65,72
1466:  DATA 20,70
1468:  DATA 61,72
146A:  DATA 20,73
146C:  DATA 6D,73
146E:  DATA 20,E0
1470:  DATA 20,6C
1472:  DATA 61,20
1474:  DATA 50,6F
1476:  DATA 73,69
1478:  DATA 74,69
147A:  DATA 6F,6E
147C:  DATA 20,3A
147E:  DATA 0D,0A
1480:  DATA 00,00
1482:  DATA 50,6F
1484:  DATA 73,3D
1486:  DATA 25,73
1488:  DATA 20,25
148A:  DATA 73,0D
148C:  DATA 0A,00
148E:  DATA 56,6F
1490:  DATA 75,73
1492:  DATA 20,50
1494:  DATA 6F,75
1496:  DATA 76,65
1498:  DATA 7A,20
149A:  DATA 4C,6F
149C:  DATA 63,61
149E:  DATA 6C,69
14A0:  DATA 73,65
14A2:  DATA 72,20
14A4:  DATA 56,6F
14A6:  DATA 74,72
14A8:  DATA 65,20
14AA:  DATA 56,65
14AC:  DATA 68,69
14AE:  DATA 63,75
14B0:  DATA 6C,65
14B2:  DATA 20,56
14B4:  DATA 69,61
14B6:  DATA 20,68
14B8:  DATA 74,74
14BA:  DATA 70,3A
14BC:  DATA 2F,2F
14BE:  DATA 6D,61
14C0:  DATA 70,73
14C2:  DATA 2E,67
14C4:  DATA 6F,6F
14C6:  DATA 67,6C
14C8:  DATA 65,2E
14CA:  DATA 63,6F
14CC:  DATA 6D,0D
14CE:  DATA 0A,00
14D0:  DATA 41,6C
14D2:  DATA 65,72
14D4:  DATA 74,65
14D6:  DATA 20,3A
14D8:  DATA 20,4C
14DA:  DATA 65,20
14DC:  DATA 53,6F
14DE:  DATA 6C,64
14E0:  DATA 65,20
14E2:  DATA 64,65
14E4:  DATA 20,56
14E6:  DATA 6F,74
14E8:  DATA 72,65
14EA:  DATA 20,50
14EC:  DATA 75,63
14EE:  DATA 65,20
14F0:  DATA 64,27
14F2:  DATA 41,6C
14F4:  DATA 61,72
14F6:  DATA 6D,65
14F8:  DATA 20,65
14FA:  DATA 73,74
14FC:  DATA 20,65
14FE:  DATA 6E,20
1500:  DATA 64,65
1502:  DATA 73,73
1504:  DATA 6F,75
1506:  DATA 73,20
1508:  DATA 64,75
150A:  DATA 20,53
150C:  DATA 6F,6C
150E:  DATA 64,65
1510:  DATA 20,4D
1512:  DATA 69,6E
1514:  DATA 69,6D
1516:  DATA 75,6D
1518:  DATA 20,3A
151A:  DATA 00,00
151C:  DATA 50,61
151E:  DATA 73,20
1520:  DATA 44,27
1522:  DATA 61,6C
1524:  DATA 65,72
1526:  DATA 74,65
1528:  DATA 20,3A
152A:  DATA 56,65
152C:  DATA 68,69
152E:  DATA 63,75
1530:  DATA 6C,65
1532:  DATA 20,E0
1534:  DATA 20,6C
1536:  DATA 61,20
1538:  DATA 50,6F
153A:  DATA 73,69
153C:  DATA 74,69
153E:  DATA 6F,6E
1540:  DATA 20,3A
1542:  DATA 0D,0A
1544:  DATA 00,00
1546:  DATA 50,6F
1548:  DATA 73,3D
154A:  DATA 25,73
154C:  DATA 20,25
154E:  DATA 73,0D
1550:  DATA 0A,00
1552:  DATA 56,6F
1554:  DATA 75,73
1556:  DATA 20,50
1558:  DATA 6F,75
155A:  DATA 76,65
155C:  DATA 7A,20
155E:  DATA 4C,6F
1560:  DATA 63,61
1562:  DATA 6C,69
1564:  DATA 73,65
1566:  DATA 72,20
1568:  DATA 56,6F
156A:  DATA 74,72
156C:  DATA 65,20
156E:  DATA 56,65
1570:  DATA 68,69
1572:  DATA 63,75
1574:  DATA 6C,65
1576:  DATA 20,56
1578:  DATA 69,61
157A:  DATA 20,68
157C:  DATA 74,74
157E:  DATA 70,3A
1580:  DATA 2F,2F
1582:  DATA 6D,61
1584:  DATA 70,73
1586:  DATA 2E,67
1588:  DATA 6F,6F
158A:  DATA 67,6C
158C:  DATA 65,2E
158E:  DATA 63,6F
1590:  DATA 6D,0D
1592:  DATA 0A,00
1594:  DATA 42,49
1596:  DATA 50,20
1598:  DATA 61,75
159A:  DATA 20,4E
159C:  DATA B0,3D
159E:  DATA 25,73
15A0:  DATA 0D,0A
15A2:  DATA 00,00
15A4:  DATA 20,6C
15A6:  DATA 65,20
15A8:  DATA 4E,B0
15AA:  DATA 3D,25
15AC:  DATA 73,20
15AE:  DATA 65,73
15B0:  DATA 74,20
15B2:  DATA 68,6F
15B4:  DATA 72,73
15B6:  DATA 20,63
15B8:  DATA 68,61
15BA:  DATA 6D,70
15BC:  DATA 0D,0A
15BE:  DATA 00,00
15C0:  DATA 45,4D
15C2:  DATA 4E,54
15C4:  DATA 20,47
15C6:  DATA 50,53
15C8:  DATA 20,73
15CA:  DATA 79,73
15CC:  DATA 74,65
15CE:  DATA 6D,0D
15D0:  DATA 0A,00
15D2:  DATA 57,68
15D4:  DATA 69,6C
15D6:  DATA 65,0D
15D8:  DATA 0A,00
15DA:  DATA 41,52
15DC:  DATA 4D,3D
15DE:  DATA 31,0D
15E0:  DATA 0A,00
15E2:  DATA 41,52
15E4:  DATA 4D,3D
15E6:  DATA 30,0D
15E8:  DATA 0A,00
15EA:  DATA 2D,61
15EC:  DATA 6C,30
15EE:  DATA 3D,25
15F0:  DATA 64,0D
15F2:  DATA 0A,00
15F4:  DATA 41,6C
15F6:  DATA 61,72
15F8:  DATA 6D,65
15FA:  DATA 20,6D
15FC:  DATA 65,73
15FE:  DATA 73,61
1600:  DATA 67,65
1602:  DATA 20,0D
1604:  DATA 0A,00
1606:  DATA 4E,65
1608:  DATA 77,20
160A:  DATA 53,6F
160C:  DATA 6C,64
160E:  DATA 0A,0D
1610:  DATA 00,00
1612:  DATA 41,54
1614:  DATA 2B,43
1616:  DATA 4D,47
1618:  DATA 53,3D
161A:  DATA 22,00
161C:  DATA 77,61
161E:  DATA 69,74
1620:  DATA 20,6F
1622:  DATA 6B,0A
1624:  DATA 0D,00
1626:  DATA 77,61
1628:  DATA 69,74
162A:  DATA 20,6E
162C:  DATA 6F,0A
162E:  DATA 0D,00
1630:  DATA 41,54
1632:  DATA 2B,43
1634:  DATA 4D,47
1636:  DATA 52,3D
1638:  DATA 31,0D
163A:  DATA 0A,00
163C:  DATA 4E,65
163E:  DATA 77,20
1640:  DATA 53,6D
1642:  DATA 73,0A
1644:  DATA 0D,00
1646:  DATA 53,4D
1648:  DATA 53,20
164A:  DATA 54,65
164C:  DATA 6C,20
164E:  DATA 4E,3D
1650:  DATA 25,73
1652:  DATA 0A,0D
1654:  DATA 00,00
1656:  DATA 53,4D
1658:  DATA 53,20
165A:  DATA 6D,73
165C:  DATA 67,3D
165E:  DATA 25,73
1660:  DATA 0A,0D
1662:  DATA 00,00
1664:  DATA 47,6F
1666:  DATA 6F,64
1668:  DATA 20,70
166A:  DATA 61,73
166C:  DATA 73,20
166E:  DATA 77,6F
1670:  DATA 72,64
1672:  DATA 0D,0A
1674:  DATA 00,00
1676:  DATA 41,72
1678:  DATA 72,65
167A:  DATA 74,20
167C:  DATA 64,65
167E:  DATA 20,6D
1680:  DATA 6F,74
1682:  DATA 65,75
1684:  DATA 72,20
1686:  DATA 61,76
1688:  DATA 65,63
168A:  DATA 20,6C
168C:  DATA 69,6D
168E:  DATA 69,74
1690:  DATA 61,74
1692:  DATA 69,6F
1694:  DATA 6E,20
1696:  DATA 64,65
1698:  DATA 20,76
169A:  DATA 69,74
169C:  DATA 65,73
169E:  DATA 73,65
16A0:  DATA 0D,0A
16A2:  DATA 00,00
16A4:  DATA 73,70
16A6:  DATA 65,65
16A8:  DATA 64,3D
16AA:  DATA 25,73
16AC:  DATA 0D,0A
16AE:  DATA 00,00
16B0:  DATA 41,72
16B2:  DATA 72,65
16B4:  DATA 74,20
16B6:  DATA 64,65
16B8:  DATA 20,6D
16BA:  DATA 6F,74
16BC:  DATA 65,75
16BE:  DATA 72,20
16C0:  DATA 73,61
16C2:  DATA 6E,73
16C4:  DATA 20,6C
16C6:  DATA 69,6D
16C8:  DATA 69,74
16CA:  DATA 61,74
